[ 50.06  52.08  50.22]
[ 209.76  211.78  211.48]
[ 212.88  216.47  215.29]
[ 216.32  223.33  212.51]
[ 214.14  216.32  215.08]
[ 216.99  218.65  213.38]
[ 216.1   216.65  216.24]
Target: 215.68

[ 207.52  207.81  206.51]
[ 206.46  209.21  208.95]
[ 208.73  210.07  209.69]
[ 209.76  211.78  211.48]
[ 212.88  216.47  215.29]
[ 216.32  223.33  212.51]
[ 214.14  216.32  215.08]
[ 216.99  218.65  213.38]
[ 216.1   216.65  216.24]
[ 216.29  216.47  215.68]
Target: 212.53

[ 206.46  209.21  208.95]
[ 208.73  210.07  209.69]
[ 209.76  211.78  211.48]
[ 212.88  216.47  215.29]
[ 216.32  223.33  212.51]
[ 214.14  216.32  215.08]
[ 216.99  218.65  213.38]
[ 216.1   216.65  216.24]
[ 216.29  216.47  215.68]
[ 216.15  216.15  212.53]
Target: 213.56

[ 208.73  210.07  209.69]
[ 209.76  211.78  211.48]
[ 212.88  216.47  215.29]
[ 216.32  223.33  212.51]
[ 214.14  216.32  215.08]
[ 216.99  218.65  213.38]
[ 216.1   216.65  216.24]
[ 216.29  216.47  215.68]
[ 216.15  216.15  212.53]
[ 212.38  214.1   213.56]
Target: 210.29

[ 209.76  211.78  211.48]
[ 212.88  216.47  215.29]
[ 216.32  223.33  212.51]
[ 214.14  216.32  215.08]
[ 216.99  218.65  213.38]
[ 216.1   216.65  216.24]
[ 216.29  216.47  215.68]
[ 216.15  216.15  212.53]
[ 212.38  214.1   213.56]
[ 214.2   214.58  210.29]
Target: 207.64

[ 212.88  216.47  215.29]
[ 216.32  223.33  212.51]
[ 214.14  216.32  215.08]
[ 216.99  218.65  213.38]
[ 216.1   216.65  216.24]
[ 216.29  216.47  215.68]
[ 216.15  216.15  212.53]
[ 212.38  214.1   213.56]
[ 214.2   214.58  210.29]
[ 208.84  209.31  207.64]
Target: 217.83

[ 216.32  223.33  212.51]
[ 214.14  216.32  215.08]
[ 216.99  218.65  213.38]
[ 216.1   216.65  216.24]
[ 216.29  216.47  215.68]
[ 216.15  216.15  212.53]
[ 212.38  214.1   213.56]
[ 214.2   214.58  210.29]
[ 208.84  209.31  207.64]
[ 211.47  218.05  217.83]
Target: 222.84

[ 214.14  216.32  215.08]
[ 216.99  218.65  213.38]
[ 216.1   216.65  216.24]
[ 216.29  216.47  215.68]
[ 216.15  216.15  212.53]
[ 212.38  214.1   213.56]
[ 214.2   214.58  210.29]
[ 208.84  209.31  207.64]
[ 211.47  218.05  217.83]
[ 222.17  224.7   222.84]
Target: 225.85

[ 216.99  218.65  213.38]
[ 216.1   216.65  216.24]
[ 216.29  216.47  215.68]
[ 216.15  216.15  212.53]
[ 212.38  214.1   213.56]
[ 214.2   214.58  210.29]
[ 208.84  209.31  207.64]
[ 211.47  218.05  217.83]
[ 222.17  224.7   222.84]
[ 223.22  226.    225.85]
Target: 233.06

[ 216.1   216.65  216.24]
[ 216.29  216.47  215.68]
[ 216.15  216.15  212.53]
[ 212.38  214.1   213.56]
[ 214.2   214.58  210.29]
[ 208.84  209.31  207.64]
[ 211.47  218.05  217.83]
[ 222.17  224.7   222.84]
[ 223.22  226.    225.85]
[ 228.66  235.49  233.06]
Target: 233.68

[ 216.29  216.47  215.68]
[ 216.15  216.15  212.53]
[ 212.38  214.1   213.56]
[ 214.2   214.58  210.29]
[ 208.84  209.31  207.64]
[ 211.47  218.05  217.83]
[ 222.17  224.7   222.84]
[ 223.22  226.    225.85]
[ 228.66  235.49  233.06]
[ 233.44  236.94  233.68]
Target: 235.11

[ 216.15  216.15  212.53]
[ 212.38  214.1   213.56]
[ 214.2   214.58  210.29]
[ 208.84  209.31  207.64]
[ 211.47  218.05  217.83]
[ 222.17  224.7   222.84]
[ 223.22  226.    225.85]
[ 228.66  235.49  233.06]
[ 233.44  236.94  233.68]
[ 232.44  235.36  235.11]
Target: 236.05

[ 212.38  214.1   213.56]
[ 214.2   214.58  210.29]
[ 208.84  209.31  207.64]
[ 211.47  218.05  217.83]
[ 222.17  224.7   222.84]
[ 223.22  226.    225.85]
[ 228.66  235.49  233.06]
[ 233.44  236.94  233.68]
[ 232.44  235.36  235.11]
[ 235.87  237.79  236.05]
Target: 232.05

[ 214.2   214.58  210.29]
[ 208.84  209.31  207.64]
[ 211.47  218.05  217.83]
[ 222.17  224.7   222.84]
[ 223.22  226.    225.85]
[ 228.66  235.49  233.06]
[ 233.44  236.94  233.68]
[ 232.44  235.36  235.11]
[ 235.87  237.79  236.05]
[ 237.1   237.73  232.05]
Target: 233.36

[ 208.84  209.31  207.64]
[ 211.47  218.05  217.83]
[ 222.17  224.7   222.84]
[ 223.22  226.    225.85]
[ 228.66  235.49  233.06]
[ 233.44  236.94  233.68]
[ 232.44  235.36  235.11]
[ 235.87  237.79  236.05]
[ 237.1   237.73  232.05]
[ 232.39  233.68  233.36]
Target: 233.79

[ 211.47  218.05  217.83]
[ 222.17  224.7   222.84]
[ 223.22  226.    225.85]
[ 228.66  235.49  233.06]
[ 233.44  236.94  233.68]
[ 232.44  235.36  235.11]
[ 235.87  237.79  236.05]
[ 237.1   237.73  232.05]
[ 232.39  233.68  233.36]
[ 231.76  235.18  233.79]
Target: 222.68

[ 222.17  224.7   222.84]
[ 223.22  226.    225.85]
[ 228.66  235.49  233.06]
[ 233.44  236.94  233.68]
[ 232.44  235.36  235.11]
[ 235.87  237.79  236.05]
[ 237.1   237.73  232.05]
[ 232.39  233.68  233.36]
[ 231.76  235.18  233.79]
[ 223.87  228.91  222.68]
Target: 218.44

[ 223.22  226.    225.85]
[ 228.66  235.49  233.06]
[ 233.44  236.94  233.68]
[ 232.44  235.36  235.11]
[ 235.87  237.79  236.05]
[ 237.1   237.73  232.05]
[ 232.39  233.68  233.36]
[ 231.76  235.18  233.79]
[ 223.87  228.91  222.68]
[ 225.81  226.97  218.44]
Target: 199.93

[ 228.66  235.49  233.06]
[ 233.44  236.94  233.68]
[ 232.44  235.36  235.11]
[ 235.87  237.79  236.05]
[ 237.1   237.73  232.05]
[ 232.39  233.68  233.36]
[ 231.76  235.18  233.79]
[ 223.87  228.91  222.68]
[ 225.81  226.97  218.44]
[ 219.57  220.24  199.93]
Target: 213.96

[ 233.44  236.94  233.68]
[ 232.44  235.36  235.11]
[ 235.87  237.79  236.05]
[ 237.1   237.73  232.05]
[ 232.39  233.68  233.36]
[ 231.76  235.18  233.79]
[ 223.87  228.91  222.68]
[ 225.81  226.97  218.44]
[ 219.57  220.24  199.93]
[ 203.89  214.41  213.96]
Target: 221.74

[ 232.44  235.36  235.11]
[ 235.87  237.79  236.05]
[ 237.1   237.73  232.05]
[ 232.39  233.68  233.36]
[ 231.76  235.18  233.79]
[ 223.87  228.91  222.68]
[ 225.81  226.97  218.44]
[ 219.57  220.24  199.93]
[ 203.89  214.41  213.96]
[ 218.23  222.7   221.74]
Target: 216.72

[ 235.87  237.79  236.05]
[ 237.1   237.73  232.05]
[ 232.39  233.68  233.36]
[ 231.76  235.18  233.79]
[ 223.87  228.91  222.68]
[ 225.81  226.97  218.44]
[ 219.57  220.24  199.93]
[ 203.89  214.41  213.96]
[ 218.23  222.7   221.74]
[ 225.86  227.34  216.72]
Target: 217.35

[ 237.1   237.73  232.05]
[ 232.39  233.68  233.36]
[ 231.76  235.18  233.79]
[ 223.87  228.91  222.68]
[ 225.81  226.97  218.44]
[ 219.57  220.24  199.93]
[ 203.89  214.41  213.96]
[ 218.23  222.7   221.74]
[ 225.86  227.34  216.72]
[ 219.99  220.22  217.35]
Target: 216.96

[ 232.39  233.68  233.36]
[ 231.76  235.18  233.79]
[ 223.87  228.91  222.68]
[ 225.81  226.97  218.44]
[ 219.57  220.24  199.93]
[ 203.89  214.41  213.96]
[ 218.23  222.7   221.74]
[ 225.86  227.34  216.72]
[ 219.99  220.22  217.35]
[ 217.72  219.33  216.96]
Target: 213.62

[ 231.76  235.18  233.79]
[ 223.87  228.91  222.68]
[ 225.81  226.97  218.44]
[ 219.57  220.24  199.93]
[ 203.89  214.41  213.96]
[ 218.23  222.7   221.74]
[ 225.86  227.34  216.72]
[ 219.99  220.22  217.35]
[ 217.72  219.33  216.96]
[ 214.83  216.86  213.62]
Target: 216.55

[ 223.87  228.91  222.68]
[ 225.81  226.97  218.44]
[ 219.57  220.24  199.93]
[ 203.89  214.41  213.96]
[ 218.23  222.7   221.74]
[ 225.86  227.34  216.72]
[ 219.99  220.22  217.35]
[ 217.72  219.33  216.96]
[ 214.83  216.86  213.62]
[ 215.5   220.02  216.55]
Target: 201.09

[ 225.81  226.97  218.44]
[ 219.57  220.24  199.93]
[ 203.89  214.41  213.96]
[ 218.23  222.7   221.74]
[ 225.86  227.34  216.72]
[ 219.99  220.22  217.35]
[ 217.72  219.33  216.96]
[ 214.83  216.86  213.62]
[ 215.5   220.02  216.55]
[ 194.71  201.2   201.09]
Target: 198.22

[ 219.57  220.24  199.93]
[ 203.89  214.41  213.96]
[ 218.23  222.7   221.74]
[ 225.86  227.34  216.72]
[ 219.99  220.22  217.35]
[ 217.72  219.33  216.96]
[ 214.83  216.86  213.62]
[ 215.5   220.02  216.55]
[ 194.71  201.2   201.09]
[ 202.11  203.45  198.22]
Target: 190.97

[ 203.89  214.41  213.96]
[ 218.23  222.7   221.74]
[ 225.86  227.34  216.72]
[ 219.99  220.22  217.35]
[ 217.72  219.33  216.96]
[ 214.83  216.86  213.62]
[ 215.5   220.02  216.55]
[ 194.71  201.2   201.09]
[ 202.11  203.45  198.22]
[ 197.01  197.15  190.97]
Target: 192.74

[ 218.23  222.7   221.74]
[ 225.86  227.34  216.72]
[ 219.99  220.22  217.35]
[ 217.72  219.33  216.96]
[ 214.83  216.86  213.62]
[ 215.5   220.02  216.55]
[ 194.71  201.2   201.09]
[ 202.11  203.45  198.22]
[ 197.01  197.15  190.97]
[ 192.85  195.14  192.74]
Target: 184.14

[ 225.86  227.34  216.72]
[ 219.99  220.22  217.35]
[ 217.72  219.33  216.96]
[ 214.83  216.86  213.62]
[ 215.5   220.02  216.55]
[ 194.71  201.2   201.09]
[ 202.11  203.45  198.22]
[ 197.01  197.15  190.97]
[ 192.85  195.14  192.74]
[ 191.69  192.04  184.14]
Target: 184.72

[ 219.99  220.22  217.35]
[ 217.72  219.33  216.96]
[ 214.83  216.86  213.62]
[ 215.5   220.02  216.55]
[ 194.71  201.2   201.09]
[ 202.11  203.45  198.22]
[ 197.01  197.15  190.97]
[ 192.85  195.14  192.74]
[ 191.69  192.04  184.14]
[ 184.42  185.53  184.72]
Target: 179.56

[ 217.72  219.33  216.96]
[ 214.83  216.86  213.62]
[ 215.5   220.02  216.55]
[ 194.71  201.2   201.09]
[ 202.11  203.45  198.22]
[ 197.01  197.15  190.97]
[ 192.85  195.14  192.74]
[ 191.69  192.04  184.14]
[ 184.42  185.53  184.72]
[ 185.79  187.39  179.56]
Target: 181.49

[ 214.83  216.86  213.62]
[ 215.5   220.02  216.55]
[ 194.71  201.2   201.09]
[ 202.11  203.45  198.22]
[ 197.01  197.15  190.97]
[ 192.85  195.14  192.74]
[ 191.69  192.04  184.14]
[ 184.42  185.53  184.72]
[ 185.79  187.39  179.56]
[ 181.16  182.43  181.49]
Target: 173.02

[ 215.5   220.02  216.55]
[ 194.71  201.2   201.09]
[ 202.11  203.45  198.22]
[ 197.01  197.15  190.97]
[ 192.85  195.14  192.74]
[ 191.69  192.04  184.14]
[ 184.42  185.53  184.72]
[ 185.79  187.39  179.56]
[ 181.16  182.43  181.49]
[ 173.49  175.48  173.02]
Target: 171.83

[ 194.71  201.2   201.09]
[ 202.11  203.45  198.22]
[ 197.01  197.15  190.97]
[ 192.85  195.14  192.74]
[ 191.69  192.04  184.14]
[ 184.42  185.53  184.72]
[ 185.79  187.39  179.56]
[ 181.16  182.43  181.49]
[ 173.49  175.48  173.02]
[ 172.84  176.02  171.83]
Target: 171.36

[ 202.11  203.45  198.22]
[ 197.01  197.15  190.97]
[ 192.85  195.14  192.74]
[ 191.69  192.04  184.14]
[ 184.42  185.53  184.72]
[ 185.79  187.39  179.56]
[ 181.16  182.43  181.49]
[ 173.49  175.48  173.02]
[ 172.84  176.02  171.83]
[ 170.81  173.17  171.36]
Target: 183.41

[ 197.01  197.15  190.97]
[ 192.85  195.14  192.74]
[ 191.69  192.04  184.14]
[ 184.42  185.53  184.72]
[ 185.79  187.39  179.56]
[ 181.16  182.43  181.49]
[ 173.49  175.48  173.02]
[ 172.84  176.02  171.83]
[ 170.81  173.17  171.36]
[ 173.01  183.68  183.41]
Target: 184.56

[ 192.85  195.14  192.74]
[ 191.69  192.04  184.14]
[ 184.42  185.53  184.72]
[ 185.79  187.39  179.56]
[ 181.16  182.43  181.49]
[ 173.49  175.48  173.02]
[ 172.84  176.02  171.83]
[ 170.81  173.17  171.36]
[ 173.01  183.68  183.41]
[ 185.11  186.26  184.56]
Target: 183.48

[ 191.69  192.04  184.14]
[ 184.42  185.53  184.72]
[ 185.79  187.39  179.56]
[ 181.16  182.43  181.49]
[ 173.49  175.48  173.02]
[ 172.84  176.02  171.83]
[ 170.81  173.17  171.36]
[ 173.01  183.68  183.41]
[ 185.11  186.26  184.56]
[ 183.4   186.96  183.48]
Target: 182.93

[ 184.42  185.53  184.72]
[ 185.79  187.39  179.56]
[ 181.16  182.43  181.49]
[ 173.49  175.48  173.02]
[ 172.84  176.02  171.83]
[ 170.81  173.17  171.36]
[ 173.01  183.68  183.41]
[ 185.11  186.26  184.56]
[ 183.4   186.96  183.48]
[ 183.76  184.66  182.93]
Target: 189.22

[ 185.79  187.39  179.56]
[ 181.16  182.43  181.49]
[ 173.49  175.48  173.02]
[ 172.84  176.02  171.83]
[ 170.81  173.17  171.36]
[ 173.01  183.68  183.41]
[ 185.11  186.26  184.56]
[ 183.4   186.96  183.48]
[ 183.76  184.66  182.93]
[ 182.99  190.81  189.22]
Target: 188.89

[ 181.16  182.43  181.49]
[ 173.49  175.48  173.02]
[ 172.84  176.02  171.83]
[ 170.81  173.17  171.36]
[ 173.01  183.68  183.41]
[ 185.11  186.26  184.56]
[ 183.4   186.96  183.48]
[ 183.76  184.66  182.93]
[ 182.99  190.81  189.22]
[ 188.84  190.23  188.89]
Target: 195.38

[ 173.49  175.48  173.02]
[ 172.84  176.02  171.83]
[ 170.81  173.17  171.36]
[ 173.01  183.68  183.41]
[ 185.11  186.26  184.56]
[ 183.4   186.96  183.48]
[ 183.76  184.66  182.93]
[ 182.99  190.81  189.22]
[ 188.84  190.23  188.89]
[ 190.83  196.05  195.38]
Target: 181.49

[ 172.84  176.02  171.83]
[ 170.81  173.17  171.36]
[ 173.01  183.68  183.41]
[ 185.11  186.26  184.56]
[ 183.4   186.96  183.48]
[ 183.76  184.66  182.93]
[ 182.99  190.81  189.22]
[ 188.84  190.23  188.89]
[ 190.83  196.05  195.38]
[ 196.8   198.97  181.49]
Target: 182.58

[ 170.81  173.17  171.36]
[ 173.01  183.68  183.41]
[ 185.11  186.26  184.56]
[ 183.4   186.96  183.48]
[ 183.76  184.66  182.93]
[ 182.99  190.81  189.22]
[ 188.84  190.23  188.89]
[ 190.83  196.05  195.38]
[ 196.8   198.97  181.49]
[ 184.46  184.91  182.58]
Target: 188.41

[ 173.01  183.68  183.41]
[ 185.11  186.26  184.56]
[ 183.4   186.96  183.48]
[ 183.76  184.66  182.93]
[ 182.99  190.81  189.22]
[ 188.84  190.23  188.89]
[ 190.83  196.05  195.38]
[ 196.8   198.97  181.49]
[ 184.46  184.91  182.58]
[ 182.32  190.74  188.41]
Target: 189.28

[ 185.11  186.26  184.56]
[ 183.4   186.96  183.48]
[ 183.76  184.66  182.93]
[ 182.99  190.81  189.22]
[ 188.84  190.23  188.89]
[ 190.83  196.05  195.38]
[ 196.8   198.97  181.49]
[ 184.46  184.91  182.58]
[ 182.32  190.74  188.41]
[ 192.34  193.81  189.28]
Target: 184.23

[ 183.4   186.96  183.48]
[ 183.76  184.66  182.93]
[ 182.99  190.81  189.22]
[ 188.84  190.23  188.89]
[ 190.83  196.05  195.38]
[ 196.8   198.97  181.49]
[ 184.46  184.91  182.58]
[ 182.32  190.74  188.41]
[ 192.34  193.81  189.28]
[ 190.65  191.89  184.23]
Target: 182.41

[ 183.76  184.66  182.93]
[ 182.99  190.81  189.22]
[ 188.84  190.23  188.89]
[ 190.83  196.05  195.38]
[ 196.8   198.97  181.49]
[ 184.46  184.91  182.58]
[ 182.32  190.74  188.41]
[ 192.34  193.81  189.28]
[ 190.65  191.89  184.23]
[ 182.69  184.41  182.41]
Target: 177.12

[ 182.99  190.81  189.22]
[ 188.84  190.23  188.89]
[ 190.83  196.05  195.38]
[ 196.8   198.97  181.49]
[ 184.46  184.91  182.58]
[ 182.32  190.74  188.41]
[ 192.34  193.81  189.28]
[ 190.65  191.89  184.23]
[ 182.69  184.41  182.41]
[ 177.14  180.2   177.12]
Target: 171.67

[ 188.84  190.23  188.89]
[ 190.83  196.05  195.38]
[ 196.8   198.97  181.49]
[ 184.46  184.91  182.58]
[ 182.32  190.74  188.41]
[ 192.34  193.81  189.28]
[ 190.65  191.89  184.23]
[ 182.69  184.41  182.41]
[ 177.14  180.2   177.12]
[ 177.87  179.44  171.67]
Target: 168.92

[ 190.83  196.05  195.38]
[ 196.8   198.97  181.49]
[ 184.46  184.91  182.58]
[ 182.32  190.74  188.41]
[ 192.34  193.81  189.28]
[ 190.65  191.89  184.23]
[ 182.69  184.41  182.41]
[ 177.14  180.2   177.12]
[ 177.87  179.44  171.67]
[ 171.92  172.42  168.92]
Target: 168.7

[ 196.8   198.97  181.49]
[ 184.46  184.91  182.58]
[ 182.32  190.74  188.41]
[ 192.34  193.81  189.28]
[ 190.65  191.89  184.23]
[ 182.69  184.41  182.41]
[ 177.14  180.2   177.12]
[ 177.87  179.44  171.67]
[ 171.92  172.42  168.92]
[ 170.64  173.22  168.7 ]
Target: 175.76

[ 184.46  184.91  182.58]
[ 182.32  190.74  188.41]
[ 192.34  193.81  189.28]
[ 190.65  191.89  184.23]
[ 182.69  184.41  182.41]
[ 177.14  180.2   177.12]
[ 177.87  179.44  171.67]
[ 171.92  172.42  168.92]
[ 170.64  173.22  168.7 ]
[ 168.74  176.36  175.76]
Target: 172.42

[ 182.32  190.74  188.41]
[ 192.34  193.81  189.28]
[ 190.65  191.89  184.23]
[ 182.69  184.41  182.41]
[ 177.14  180.2   177.12]
[ 177.87  179.44  171.67]
[ 171.92  172.42  168.92]
[ 170.64  173.22  168.7 ]
[ 168.74  176.36  175.76]
[ 175.56  176.33  172.42]
Target: 169.55

[ 192.34  193.81  189.28]
[ 190.65  191.89  184.23]
[ 182.69  184.41  182.41]
[ 177.14  180.2   177.12]
[ 177.87  179.44  171.67]
[ 171.92  172.42  168.92]
[ 170.64  173.22  168.7 ]
[ 168.74  176.36  175.76]
[ 175.56  176.33  172.42]
[ 174.48  174.55  169.55]
Target: 170.06

[ 190.65  191.89  184.23]
[ 182.69  184.41  182.41]
[ 177.14  180.2   177.12]
[ 177.87  179.44  171.67]
[ 171.92  172.42  168.92]
[ 170.64  173.22  168.7 ]
[ 168.74  176.36  175.76]
[ 175.56  176.33  172.42]
[ 174.48  174.55  169.55]
[ 169.57  171.06  170.06]
Target: 174.27

[ 182.69  184.41  182.41]
[ 177.14  180.2   177.12]
[ 177.87  179.44  171.67]
[ 171.92  172.42  168.92]
[ 170.64  173.22  168.7 ]
[ 168.74  176.36  175.76]
[ 175.56  176.33  172.42]
[ 174.48  174.55  169.55]
[ 169.57  171.06  170.06]
[ 171.34  175.22  174.27]
Target: 170.13

[ 177.14  180.2   177.12]
[ 177.87  179.44  171.67]
[ 171.92  172.42  168.92]
[ 170.64  173.22  168.7 ]
[ 168.74  176.36  175.76]
[ 175.56  176.33  172.42]
[ 174.48  174.55  169.55]
[ 169.57  171.06  170.06]
[ 171.34  175.22  174.27]
[ 175.18  176.01  170.13]
Target: 170.28

[ 177.87  179.44  171.67]
[ 171.92  172.42  168.92]
[ 170.64  173.22  168.7 ]
[ 168.74  176.36  175.76]
[ 175.56  176.33  172.42]
[ 174.48  174.55  169.55]
[ 169.57  171.06  170.06]
[ 171.34  175.22  174.27]
[ 175.18  176.01  170.13]
[ 170.04  172.22  170.28]
Target: 171.12

[ 171.92  172.42  168.92]
[ 170.64  173.22  168.7 ]
[ 168.74  176.36  175.76]
[ 175.56  176.33  172.42]
[ 174.48  174.55  169.55]
[ 169.57  171.06  170.06]
[ 171.34  175.22  174.27]
[ 175.18  176.01  170.13]
[ 170.04  172.22  170.28]
[ 171.35  173.05  171.12]
Target: 183.08

[ 170.64  173.22  168.7 ]
[ 168.74  176.36  175.76]
[ 175.56  176.33  172.42]
[ 174.48  174.55  169.55]
[ 169.57  171.06  170.06]
[ 171.34  175.22  174.27]
[ 175.18  176.01  170.13]
[ 170.04  172.22  170.28]
[ 171.35  173.05  171.12]
[ 184.49  185.23  183.08]
Target: 185.03

[ 168.74  176.36  175.76]
[ 175.56  176.33  172.42]
[ 174.48  174.55  169.55]
[ 169.57  171.06  170.06]
[ 171.34  175.22  174.27]
[ 175.18  176.01  170.13]
[ 170.04  172.22  170.28]
[ 171.35  173.05  171.12]
[ 184.49  185.23  183.08]
[ 183.73  186.04  185.03]
Target: 188.79

[ 175.56  176.33  172.42]
[ 174.48  174.55  169.55]
[ 169.57  171.06  170.06]
[ 171.34  175.22  174.27]
[ 175.18  176.01  170.13]
[ 170.04  172.22  170.28]
[ 171.35  173.05  171.12]
[ 184.49  185.23  183.08]
[ 183.73  186.04  185.03]
[ 186.04  189.12  188.79]
Target: 197.69

[ 174.48  174.55  169.55]
[ 169.57  171.06  170.06]
[ 171.34  175.22  174.27]
[ 175.18  176.01  170.13]
[ 170.04  172.22  170.28]
[ 171.35  173.05  171.12]
[ 184.49  185.23  183.08]
[ 183.73  186.04  185.03]
[ 186.04  189.12  188.79]
[ 190.16  199.7   197.69]
Target: 194.41

[ 169.57  171.06  170.06]
[ 171.34  175.22  174.27]
[ 175.18  176.01  170.13]
[ 170.04  172.22  170.28]
[ 171.35  173.05  171.12]
[ 184.49  185.23  183.08]
[ 183.73  186.04  185.03]
[ 186.04  189.12  188.79]
[ 190.16  199.7   197.69]
[ 194.79  196.95  194.41]
Target: 195.19

[ 171.34  175.22  174.27]
[ 175.18  176.01  170.13]
[ 170.04  172.22  170.28]
[ 171.35  173.05  171.12]
[ 184.49  185.23  183.08]
[ 183.73  186.04  185.03]
[ 186.04  189.12  188.79]
[ 190.16  199.7   197.69]
[ 194.79  196.95  194.41]
[ 194.56  196.13  195.19]
Target: 195.04

[ 175.18  176.01  170.13]
[ 170.04  172.22  170.28]
[ 171.35  173.05  171.12]
[ 184.49  185.23  183.08]
[ 183.73  186.04  185.03]
[ 186.04  189.12  188.79]
[ 190.16  199.7   197.69]
[ 194.79  196.95  194.41]
[ 194.56  196.13  195.19]
[ 194.96  196.43  195.04]
Target: 202.37

[ 170.04  172.22  170.28]
[ 171.35  173.05  171.12]
[ 184.49  185.23  183.08]
[ 183.73  186.04  185.03]
[ 186.04  189.12  188.79]
[ 190.16  199.7   197.69]
[ 194.79  196.95  194.41]
[ 194.56  196.13  195.19]
[ 194.96  196.43  195.04]
[ 195.14  202.65  202.37]
Target: 204.2

[ 171.35  173.05  171.12]
[ 184.49  185.23  183.08]
[ 183.73  186.04  185.03]
[ 186.04  189.12  188.79]
[ 190.16  199.7   197.69]
[ 194.79  196.95  194.41]
[ 194.56  196.13  195.19]
[ 194.96  196.43  195.04]
[ 195.14  202.65  202.37]
[ 204.31  207.49  204.2 ]
Target: 205.8

[ 184.49  185.23  183.08]
[ 183.73  186.04  185.03]
[ 186.04  189.12  188.79]
[ 190.16  199.7   197.69]
[ 194.79  196.95  194.41]
[ 194.56  196.13  195.19]
[ 194.96  196.43  195.04]
[ 195.14  202.65  202.37]
[ 204.31  207.49  204.2 ]
[ 203.45  207.15  205.8 ]
Target: 203.28

[ 183.73  186.04  185.03]
[ 186.04  189.12  188.79]
[ 190.16  199.7   197.69]
[ 194.79  196.95  194.41]
[ 194.56  196.13  195.19]
[ 194.96  196.43  195.04]
[ 195.14  202.65  202.37]
[ 204.31  207.49  204.2 ]
[ 203.45  207.15  205.8 ]
[ 206.41  206.63  203.28]
Target: 208.4

[ 186.04  189.12  188.79]
[ 190.16  199.7   197.69]
[ 194.79  196.95  194.41]
[ 194.56  196.13  195.19]
[ 194.96  196.43  195.04]
[ 195.14  202.65  202.37]
[ 204.31  207.49  204.2 ]
[ 203.45  207.15  205.8 ]
[ 206.41  206.63  203.28]
[ 203.74  208.79  208.4 ]
Target: 205.03

[ 190.16  199.7   197.69]
[ 194.79  196.95  194.41]
[ 194.56  196.13  195.19]
[ 194.96  196.43  195.04]
[ 195.14  202.65  202.37]
[ 204.31  207.49  204.2 ]
[ 203.45  207.15  205.8 ]
[ 206.41  206.63  203.28]
[ 203.74  208.79  208.4 ]
[ 208.42  209.76  205.03]
Target: 204.68

[ 194.79  196.95  194.41]
[ 194.56  196.13  195.19]
[ 194.96  196.43  195.04]
[ 195.14  202.65  202.37]
[ 204.31  207.49  204.2 ]
[ 203.45  207.15  205.8 ]
[ 206.41  206.63  203.28]
[ 203.74  208.79  208.4 ]
[ 208.42  209.76  205.03]
[ 204.7   205.87  204.68]
Target: 201.28

[ 194.56  196.13  195.19]
[ 194.96  196.43  195.04]
[ 195.14  202.65  202.37]
[ 204.31  207.49  204.2 ]
[ 203.45  207.15  205.8 ]
[ 206.41  206.63  203.28]
[ 203.74  208.79  208.4 ]
[ 208.42  209.76  205.03]
[ 204.7   205.87  204.68]
[ 204.52  205.08  201.28]
Target: 203.61

[ 194.96  196.43  195.04]
[ 195.14  202.65  202.37]
[ 204.31  207.49  204.2 ]
[ 203.45  207.15  205.8 ]
[ 206.41  206.63  203.28]
[ 203.74  208.79  208.4 ]
[ 208.42  209.76  205.03]
[ 204.7   205.87  204.68]
[ 204.52  205.08  201.28]
[ 201.93  206.46  203.61]
Target: 202.32

[ 195.14  202.65  202.37]
[ 204.31  207.49  204.2 ]
[ 203.45  207.15  205.8 ]
[ 206.41  206.63  203.28]
[ 203.74  208.79  208.4 ]
[ 208.42  209.76  205.03]
[ 204.7   205.87  204.68]
[ 204.52  205.08  201.28]
[ 201.93  206.46  203.61]
[ 204.17  205.12  202.32]
Target: 205.46

[ 204.31  207.49  204.2 ]
[ 203.45  207.15  205.8 ]
[ 206.41  206.63  203.28]
[ 203.74  208.79  208.4 ]
[ 208.42  209.76  205.03]
[ 204.7   205.87  204.68]
[ 204.52  205.08  201.28]
[ 201.93  206.46  203.61]
[ 204.17  205.12  202.32]
[ 206.49  207.03  205.46]
Target: 207.71

[ 203.45  207.15  205.8 ]
[ 206.41  206.63  203.28]
[ 203.74  208.79  208.4 ]
[ 208.42  209.76  205.03]
[ 204.7   205.87  204.68]
[ 204.52  205.08  201.28]
[ 201.93  206.46  203.61]
[ 204.17  205.12  202.32]
[ 206.49  207.03  205.46]
[ 205.71  208.21  207.71]
Target: 218.77

[ 206.41  206.63  203.28]
[ 203.74  208.79  208.4 ]
[ 208.42  209.76  205.03]
[ 204.7   205.87  204.68]
[ 204.52  205.08  201.28]
[ 201.93  206.46  203.61]
[ 204.17  205.12  202.32]
[ 206.49  207.03  205.46]
[ 205.71  208.21  207.71]
[ 224.67  225.59  218.77]
Target: 220.47

[ 203.74  208.79  208.4 ]
[ 208.42  209.76  205.03]
[ 204.7   205.87  204.68]
[ 204.52  205.08  201.28]
[ 201.93  206.46  203.61]
[ 204.17  205.12  202.32]
[ 206.49  207.03  205.46]
